,Year,Trimestre,Codi_Districte,Nom_Districte,Codi_Barri,Nom_Barri,Preu,PreuM2
60,2015,1,9,Sant Andreu,61,la Sagrera,619.16,8.85
61,2015,1,9,Sant Andreu,62,el CongrÃ©s i els Indians,595.43,8.97
62,2015,1,9,Sant Andreu,63,Navas,665.89,9.19
63,2015,1,10,Sant MartÃ­,64,el Camp de l'Arpa del Clot,615.46,9.64
64,2015,1,10,Sant MartÃ­,65,el Clot,618.57,9.36
65,2015,1,10,Sant MartÃ­,66,el Parc i la Llacuna del Poblenou,722.23,9.82
66,2015,1,10,Sant MartÃ­,67,la Vila OlÃ­mpica del Poblenou,1093.14,12.93
67,2015,1,10,Sant MartÃ­,68,el Poblenou,682.84,10.62
68,2015,1,10,Sant MartÃ­,69,Diagonal Mar i el Front MarÃ­tim del Poblenou,914.75,11.63
69,2015,1,10,Sant MartÃ­,70,el BesÃ²s i el Maresme,512.89,8.38
70,2015,1,10,Sant MartÃ­,71,ProvenÃ§als del Poblenou,612.11,9.07
71,2015,1,10,Sant MartÃ­,72,Sant MartÃ­ de ProvenÃ§als,662.25,9.32
72,2015,1,10,Sant MartÃ­,73,la Verneda i la Pau,609.22,8.61
73,2015,2,1,Ciutat Vella,1,el Raval,598.91,10.92
74,2015,2,1,Ciutat Vella,2,el Barri GÃ²tic,771.13,11.07
75,2015,2,1,Ciutat Vella,3,la Barceloneta,598.16,16.0
76,2015,2,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",708.03,12.02
77,2015,2,2,Eixample,5,el Fort Pienc,770.13,11.04
78,2015,2,2,Eixample,6,la Sagrada FamÃ­lia,704.44,11.15
79,2015,2,2,Eixample,7,la Dreta de l'Eixample,988.89,10.66
80,2015,2,2,Eixample,8,l'Antiga Esquerra de l'Eixample,906.14,11.14
81,2015,2,2,Eixample,9,la Nova Esquerra de l'Eixample,766.85,11.2
82,2015,2,2,Eixample,10,Sant Antoni,746.0,10.91
83,2015,2,3,Sants-MontjuÃ¯c,11,el Poble Sec,598.47,11.36
84,2015,2,3,Sants-MontjuÃ¯c,12,la Marina del Prat Vermell,381.07,6.5
85,2015,2,3,Sants-MontjuÃ¯c,13,la Marina de Port,536.18,8.23
86,2015,2,3,Sants-MontjuÃ¯c,14,la Font de la Guatlla,687.33,10.63
87,2015,2,3,Sants-MontjuÃ¯c,15,Hostafrancs,601.6,10.91
88,2015,2,3,Sants-MontjuÃ¯c,16,la Bordeta,607.68,9.51
89,2015,2,3,Sants-MontjuÃ¯c,17,Sants - Badal,606.78,10.85
90,2015,2,3,Sants-MontjuÃ¯c,18,Sants,627.86,11.1
91,2015,2,4,Les Corts,19,les Corts,817.24,11.91
92,2015,2,4,Les Corts,20,la Maternitat i Sant Ramon,679.54,10.76
93,2015,2,4,Les Corts,21,Pedralbes,1711.45,12.73
94,2015,2,5,SarriÃ -Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",824.38,9.11
95,2015,2,5,SarriÃ -Sant Gervasi,23,SarriÃ ,1101.15,14.38
96,2015,2,5,SarriÃ -Sant Gervasi,24,les Tres Torres,1337.79,13.44
97,2015,2,5,SarriÃ -Sant Gervasi,25,Sant Gervasi - la Bonanova,1056.07,12.6
98,2015,2,5,SarriÃ -Sant Gervasi,26,Sant Gervasi - Galvany,1095.7,12.55
99,2015,2,5,SarriÃ -Sant Gervasi,27,el Putxet i el FarrÃ³,790.21,12.84
100,2015,2,6,GrÃ cia,28,Vallcarca i els Penitents,712.75,11.28
101,2015,2,6,GrÃ cia,29,el Coll,539.58,9.7
102,2015,2,6,GrÃ cia,30,la Salut,637.81,11.56
103,2015,2,6,GrÃ cia,31,la Vila de GrÃ cia,726.61,12.47
104,2015,2,6,GrÃ cia,32,el Camp d'en Grassot i GrÃ cia Nova,712.64,10.91
105,2015,2,7,Horta-GuinardÃ³,33,el Baix GuinardÃ³,631.05,10.18
106,2015,2,7,Horta-GuinardÃ³,34,Can BarÃ³,539.56,9.94
107,2015,2,7,Horta-GuinardÃ³,35,el GuinardÃ³,596.15,10.19
108,2015,2,7,Horta-GuinardÃ³,36,la Font d'en Fargues,749.23,10.31
109,2015,2,7,Horta-GuinardÃ³,37,el Carmel,504.61,9.19
110,2015,2,7,Horta-GuinardÃ³,38,la Teixonera,547.25,11.15
111,2015,2,7,Horta-GuinardÃ³,39,Sant GenÃ­s dels Agudells,558.49,8.14
112,2015,2,7,Horta-GuinardÃ³,40,Montbau,621.76,9.73
113,2015,2,7,Horta-GuinardÃ³,41,la Vall d'Hebron,701.43,9.89
114,2015,2,7,Horta-GuinardÃ³,42,la Clota,,
115,2015,2,7,Horta-GuinardÃ³,43,Horta,568.31,9.6
116,2015,2,8,Nou Barris,44,Vilapicina i la Torre Llobeta,583.05,9.07
117,2015,2,8,Nou Barris,45,Porta,556.5,9.01
118,2015,2,8,Nou Barris,46,el TurÃ³ de la Peira,485.4,8.16
119,2015,2,8,Nou Barris,47,Can Peguera,,
120,2015,2,8,Nou Barris,48,la Guineueta,562.45,8.1
121,2015,2,8,Nou Barris,49,Canyelles,575.83,7.23
122,2015,2,8,Nou Barris,50,les Roquetes,466.89,8.83
123,2015,2,8,Nou Barris,51,Verdun,419.79,7.78
124,2015,2,8,Nou Barris,52,la Prosperitat,531.27,9.85
125,2015,2,8,Nou Barris,53,la Trinitat Nova,456.71,9.33
126,2015,2,8,Nou Barris,54,Torre BarÃ³,420.63,7.31
127,2015,2,8,Nou Barris,55,Ciutat Meridiana,399.19,6.71
128,2015,2,8,Nou Barris,56,Vallbona,450.0,5.86
129,2015,2,9,Sant Andreu,57,la Trinitat Vella,464.95,8.43
130,2015,2,9,Sant Andreu,58,BarÃ³ de Viver,362.94,5.58
131,2015,2,9,Sant Andreu,59,el Bon Pastor,526.12,8.68
132,2015,2,9,Sant Andreu,60,Sant Andreu,609.55,10.1
133,2015,2,9,Sant Andreu,61,la Sagrera,608.62,9.59
134,2015,2,9,Sant Andreu,62,el CongrÃ©s i els Indians,594.29,9.65
135,2015,2,9,Sant Andreu,63,Navas,650.76,9.57
136,2015,2,10,Sant MartÃ­,64,el Camp de l'Arpa del Clot,624.24,10.6
137,2015,2,10,Sant MartÃ­,65,el Clot,636.97,10.53
138,2015,2,10,Sant MartÃ­,66,el Parc i la Llacuna del Poblenou,755.44,12.01
139,2015,2,10,Sant MartÃ­,67,la Vila OlÃ­mpica del Poblenou,1116.3,14.82
140,2015,2,10,Sant MartÃ­,68,el Poblenou,711.46,11.85
141,2015,2,10,Sant MartÃ­,69,Diagonal Mar i el Front MarÃ­tim del Poblenou,981.86,11.14
142,2015,2,10,Sant MartÃ­,70,el BesÃ²s i el Maresme,505.97,8.38
143,2015,2,10,Sant MartÃ­,71,ProvenÃ§als del Poblenou,670.38,10.02
144,2015,2,10,Sant MartÃ­,72,Sant MartÃ­ de ProvenÃ§als,697.32,9.56
145,2015,2,10,Sant MartÃ­,73,la Verneda i la Pau,595.42,9.44
146,2015,3,1,Ciutat Vella,1,el Raval,654.0,11.0
147,2015,3,1,Ciutat Vella,2,el Barri GÃ²tic,773.0,12.0
148,2015,3,1,Ciutat Vella,3,la Barceloneta,630.0,17.0
149,2015,3,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",729.0,14.0
150,2015,3,2,Eixample,5,el Fort Pienc,753.0,11.0
151,2015,3,2,Eixample,6,la Sagrada FamÃ­lia,739.0,12.0
152,2015,3,2,Eixample,7,la Dreta de l'Eixample,1052.0,12.0
153,2015,3,2,Eixample,8,l'Antiga Esquerra de l'Eixample,926.0,12.0
154,2015,3,2,Eixample,9,la Nova Esquerra de l'Eixample,807.0,11.0
155,2015,3,2,Eixample,10,Sant Antoni,798.0,11.0
156,2015,3,3,Sants-MontjuÃ¯c,11,el Poble Sec,631.0,11.0
157,2015,3,3,Sants-MontjuÃ¯c,12,la Marina del Prat Vermell,,
158,2015,3,3,Sants-MontjuÃ¯c,13,la Marina de Port,565.0,9.0
159,2015,3,3,Sants-MontjuÃ¯c,14,la Font de la Guatlla,735.0,12.0
160,2015,3,3,Sants-MontjuÃ¯c,15,Hostafrancs,632.0,11.0
161,2015,3,3,Sants-MontjuÃ¯c,16,la Bordeta,661.0,11.0
162,2015,3,3,Sants-MontjuÃ¯c,17,Sants - Badal,652.0,11.0
163,2015,3,3,Sants-MontjuÃ¯c,18,Sants,701.0,11.0
164,2015,3,4,Les Corts,19,les Corts,860.0,12.0
165,2015,3,4,Les Corts,20,la Maternitat i Sant Ramon,814.0,12.0
166,2015,3,4,Les Corts,21,Pedralbes,2034.0,17.0
167,2015,3,5,SarriÃ -Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",1119.0,13.0
168,2015,3,5,SarriÃ -Sant Gervasi,23,SarriÃ ,1156.0,15.0
169,2015,3,5,SarriÃ -Sant Gervasi,24,les Tres Torres,1462.0,15.0
170,2015,3,5,SarriÃ -Sant Gervasi,25,Sant Gervasi - la Bonanova,1073.0,13.0
171,2015,3,5,SarriÃ -Sant Gervasi,26,Sant Gervasi - Galvany,1262.0,13.0
172,2015,3,5,SarriÃ -Sant Gervasi,27,el Putxet i el FarrÃ³,840.0,13.0
173,2015,3,6,GrÃ cia,28,Vallcarca i els Penitents,713.0,12.0
174,2015,3,6,GrÃ cia,29,el Coll,576.0,10.0
175,2015,3,6,GrÃ cia,30,la Salut,743.0,11.0
176,2015,3,6,GrÃ cia,31,la Vila de GrÃ cia,742.0,13.0
177,2015,3,6,GrÃ cia,32,el Camp d'en Grassot i GrÃ cia Nova,752.0,11.0
178,2015,3,7,Horta-GuinardÃ³,33,el Baix GuinardÃ³,636.0,10.0
179,2015,3,7,Horta-GuinardÃ³,34,Can BarÃ³,586.0,10.0
180,2015,3,7,Horta-GuinardÃ³,35,el GuinardÃ³,620.0,10.0
181,2015,3,7,Horta-GuinardÃ³,36,la Font d'en Fargues,611.0,9.0
182,2015,3,7,Horta-GuinardÃ³,37,el Carmel,528.0,9.0
183,2015,3,7,Horta-GuinardÃ³,38,la Teixonera,498.0,9.0
184,2015,3,7,Horta-GuinardÃ³,39,Sant GenÃ­s dels Agudells,554.0,8.0
185,2015,3,7,Horta-GuinardÃ³,40,Montbau,626.0,12.0
186,2015,3,7,Horta-GuinardÃ³,41,la Vall d'Hebron,655.0,11.0
187,2015,3,7,Horta-GuinardÃ³,42,la Clota,368.0,8.0
188,2015,3,7,Horta-GuinardÃ³,43,Horta,572.0,10.0
189,2015,3,8,Nou Barris,44,Vilapicina i la Torre Llobeta,581.0,10.0
190,2015,3,8,Nou Barris,45,Porta,542.0,9.0
191,2015,3,8,Nou Barris,46,el TurÃ³ de la Peira,509.0,9.0
192,2015,3,8,Nou Barris,47,Can Peguera,,
193,2015,3,8,Nou Barris,48,la Guineueta,555.0,8.0
194,2015,3,8,Nou Barris,49,Canyelles,558.0,7.0
195,2015,3,8,Nou Barris,50,les Roquetes,476.0,9.0
196,2015,3,8,Nou Barris,51,Verdun,506.0,10.0
197,2015,3,8,Nou Barris,52,la Prosperitat,544.0,10.0
198,2015,3,8,Nou Barris,53,la Trinitat Nova,466.0,9.0
199,2015,3,8,Nou Barris,54,Torre BarÃ³,,
200,2015,3,8,Nou Barris,55,Ciutat Meridiana,381.0,6.0
201,2015,3,8,Nou Barris,56,Vallbona,,
202,2015,3,9,Sant Andreu,57,la Trinitat Vella,449.0,9.0
203,2015,3,9,Sant Andreu,58,BarÃ³ de Viver,187.0,4.0
204,2015,3,9,Sant Andreu,59,el Bon Pastor,577.0,9.0
205,2015,3,9,Sant Andreu,60,Sant Andreu,631.0,11.0
206,2015,3,9,Sant Andreu,61,la Sagrera,637.0,10.0
207,2015,3,9,Sant Andreu,62,el CongrÃ©s i els Indians,636.0,10.0
208,2015,3,9,Sant Andreu,63,Navas,685.0,10.0
209,2015,3,10,Sant MartÃ­,64,el Camp de l'Arpa del Clot,669.0,11.0
210,2015,3,10,Sant MartÃ­,65,el Clot,673.0,11.0
211,2015,3,10,Sant MartÃ­,66,el Parc i la Llacuna del Poblenou,774.0,12.0
212,2015,3,10,Sant MartÃ­,67,la Vila OlÃ­mpica del Poblenou,1173.0,16.0
213,2015,3,10,Sant MartÃ­,68,el Poblenou,764.0,12.0
214,2015,3,10,Sant MartÃ­,69,Diagonal Mar i el Front MarÃ­tim del Poblenou,1023.0,12.0
215,2015,3,10,Sant MartÃ­,70,el BesÃ²s i el Maresme,516.0,8.0
216,2015,3,10,Sant MartÃ­,71,ProvenÃ§als del Poblenou,679.0,10.0
217,2015,3,10,Sant MartÃ­,72,Sant MartÃ­ de ProvenÃ§als,672.0,9.0
218,2015,3,10,Sant MartÃ­,73,la Verneda i la Pau,633.0,9.0
219,2015,4,1,Ciutat Vella,1,el Raval,644.73,11.47
220,2015,4,1,Ciutat Vella,2,el Barri GÃ²tic,831.13,11.64
221,2015,4,1,Ciutat Vella,3,la Barceloneta,601.38,16.66
222,2015,4,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",751.6,13.43
223,2015,4,2,Eixample,5,el Fort Pienc,792.53,11.36
224,2015,4,2,Eixample,6,la Sagrada FamÃ­lia,726.93,11.45
225,2015,4,2,Eixample,7,la Dreta de l'Eixample,1035.07,11.74
226,2015,4,2,Eixample,8,l'Antiga Esquerra de l'Eixample,941.58,11.8
227,2015,4,2,Eixample,9,la Nova Esquerra de l'Eixample,789.76,11.81
228,2015,4,2,Eixample,10,Sant Antoni,772.11,11.19
229,2015,4,3,Sants-MontjuÃ¯c,11,el Poble Sec,638.47,11.68
230,2015,4,3,Sants-MontjuÃ¯c,12,la Marina del Prat Vermell,411.36,6.96
231,2015,4,3,Sants-MontjuÃ¯c,13,la Marina de Port,566.01,8.78
232,2015,4,3,Sants-MontjuÃ¯c,14,la Font de la Guatlla,648.84,11.5
233,2015,4,3,Sants-MontjuÃ¯c,15,Hostafrancs,640.9,11.48
234,2015,4,3,Sants-MontjuÃ¯c,16,la Bordeta,657.94,10.32
235,2015,4,3,Sants-MontjuÃ¯c,17,Sants - Badal,635.26,10.99
236,2015,4,3,Sants-MontjuÃ¯c,18,Sants,658.42,11.25
237,2015,4,4,Les Corts,19,les Corts,909.27,12.38
238,2015,4,4,Les Corts,20,la Maternitat i Sant Ramon,764.77,11.88
239,2015,4,4,Les Corts,21,Pedralbes,1860.3,15.65
240,2015,4,5,SarriÃ -Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",841.1,9.75
241,2015,4,5,SarriÃ -Sant Gervasi,23,SarriÃ ,1227.35,15.98
242,2015,4,5,SarriÃ -Sant Gervasi,24,les Tres Torres,1385.99,14.26
243,2015,4,5,SarriÃ -Sant Gervasi,25,Sant Gervasi - la Bonanova,1076.8,13.94
244,2015,4,5,SarriÃ -Sant Gervasi,26,Sant Gervasi - Galvany,1153.93,13.45
245,2015,4,5,SarriÃ -Sant Gervasi,27,el Putxet i el FarrÃ³,808.38,12.5
246,2015,4,6,GrÃ cia,28,Vallcarca i els Penitents,745.31,12.08
247,2015,4,6,GrÃ cia,29,el Coll,542.71,10.09
248,2015,4,6,GrÃ cia,30,la Salut,751.72,12.44
249,2015,4,6,GrÃ cia,31,la Vila de GrÃ cia,749.24,12.64
250,2015,4,6,GrÃ cia,32,el Camp d'en Grassot i GrÃ cia Nova,735.76,12.22
251,2015,4,7,Horta-GuinardÃ³,33,el Baix GuinardÃ³,649.09,11.14
252,2015,4,7,Horta-GuinardÃ³,34,Can BarÃ³,550.49,10.73
253,2015,4,7,Horta-GuinardÃ³,35,el GuinardÃ³,630.99,10.78
254,2015,4,7,Horta-GuinardÃ³,36,la Font d'en Fargues,775.29,14.81
255,2015,4,7,Horta-GuinardÃ³,37,el Carmel,528.77,9.31
256,2015,4,7,Horta-GuinardÃ³,38,la Teixonera,527.53,9.44
257,2015,4,7,Horta-GuinardÃ³,39,Sant GenÃ­s dels Agudells,545.82,8.79
258,2015,4,7,Horta-GuinardÃ³,40,Montbau,654.09,10.11
259,2015,4,7,Horta-GuinardÃ³,41,la Vall d'Hebron,689.78,9.99
260,2015,4,7,Horta-GuinardÃ³,42,la Clota,,
261,2015,4,7,Horta-GuinardÃ³,43,Horta,594.19,9.82
262,2015,4,8,Nou Barris,44,Vilapicina i la Torre Llobeta,615.06,9.63
263,2015,4,8,Nou Barris,45,Porta,577.52,9.92
264,2015,4,8,Nou Barris,46,el TurÃ³ de la Peira,555.18,9.24
265,2015,4,8,Nou Barris,47,Can Peguera,,
266,2015,4,8,Nou Barris,48,la Guineueta,538.1,8.16
267,2015,4,8,Nou Barris,49,Canyelles,598.04,7.84
268,2015,4,8,Nou Barris,50,les Roquetes,448.63,8.87
269,2015,4,8,Nou Barris,51,Verdun,503.35,10.07
270,2015,4,8,Nou Barris,52,la Prosperitat,528.7,9.53
271,2015,4,8,Nou Barris,53,la Trinitat Nova,438.91,8.75
272,2015,4,8,Nou Barris,54,Torre BarÃ³,366.67,5.19
273,2015,4,8,Nou Barris,55,Ciutat Meridiana,400.29,6.66
274,2015,4,8,Nou Barris,56,Vallbona,,
275,2015,4,9,Sant Andreu,57,la Trinitat Vella,455.88,7.99
276,2015,4,9,Sant Andreu,58,BarÃ³ de Viver,,
277,2015,4,9,Sant Andreu,59,el Bon Pastor,539.29,9.3
278,2015,4,9,Sant Andreu,60,Sant Andreu,622.94,10.0
279,2015,4,9,Sant Andreu,61,la Sagrera,682.44,10.58
280,2015,4,9,Sant Andreu,62,el CongrÃ©s i els Indians,618.87,9.23
281,2015,4,9,Sant Andreu,63,Navas,688.36,10.27
282,2015,4,10,Sant MartÃ­,64,el Camp de l'Arpa del Clot,660.72,11.18
283,2015,4,10,Sant MartÃ­,65,el Clot,672.11,10.59
284,2015,4,10,Sant MartÃ­,66,el Parc i la Llacuna del Poblenou,737.31,12.21
285,2015,4,10,Sant MartÃ­,67,la Vila OlÃ­mpica del Poblenou,1015.1,13.13
286,2015,4,10,Sant MartÃ­,68,el Poblenou,773.52,12.48
287,2015,4,10,Sant MartÃ­,69,Diagonal Mar i el Front MarÃ­tim del Poblenou,1211.01,14.9
288,2015,4,10,Sant MartÃ­,70,el BesÃ²s i el Maresme,492.1,8.31
289,2015,4,10,Sant MartÃ­,71,ProvenÃ§als del Poblenou,685.35,10.89
290,2015,4,10,Sant MartÃ­,72,Sant MartÃ­ de ProvenÃ§als,666.84,9.46
291,2015,4,10,Sant MartÃ­,73,la Verneda i la Pau,602.19,8.91
0,2016,1,1,Ciutat Vella,1,el Raval,624.42,11.65
1,2016,1,1,Ciutat Vella,2,el Barri GÃ²tic,893.42,13.47
2,2016,1,1,Ciutat Vella,3,la Barceloneta,638.75,17.3
3,2016,1,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",759.16,12.94
4,2016,1,2,Eixample,5,el Fort Pienc,800.08,11.19
5,2016,1,2,Eixample,6,la Sagrada FamÃ­lia,752.37,12.07
6,2016,1,2,Eixample,7,la Dreta de l'Eixample,1104.26,12.33
7,2016,1,2,Eixample,8,l'Antiga Esquerra de l'Eixample,947.3,11.91
8,2016,1,2,Eixample,9,la Nova Esquerra de l'Eixample,811.62,11.51
9,2016,1,2,Eixample,10,Sant Antoni,805.89,11.64
10,2016,1,3,Sants-MontjuÃ¯c,11,el Poble Sec,622.24,11.62
11,2016,1,3,Sants-MontjuÃ¯c,12,la Marina del Prat Vermell,360.88,6.96
12,2016,1,3,Sants-MontjuÃ¯c,13,la Marina de Port,447.57,7.24
13,2016,1,3,Sants-MontjuÃ¯c,14,la Font de la Guatlla,638.73,11.23
14,2016,1,3,Sants-MontjuÃ¯c,15,Hostafrancs,662.28,11.76
15,2016,1,3,Sants-MontjuÃ¯c,16,la Bordeta,645.15,10.56
16,2016,1,3,Sants-MontjuÃ¯c,17,Sants - Badal,629.69,11.07
17,2016,1,3,Sants-MontjuÃ¯c,18,Sants,664.66,11.05
18,2016,1,4,Les Corts,19,les Corts,892.7,12.63
19,2016,1,4,Les Corts,20,la Maternitat i Sant Ramon,777.86,12.31
20,2016,1,4,Les Corts,21,Pedralbes,1572.56,15.06
21,2016,1,5,SarriÃ -Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",933.95,11.24
22,2016,1,5,SarriÃ -Sant Gervasi,23,SarriÃ ,1195.68,15.59
23,2016,1,5,SarriÃ -Sant Gervasi,24,les Tres Torres,1380.68,15.22
24,2016,1,5,SarriÃ -Sant Gervasi,25,Sant Gervasi - la Bonanova,1116.51,14.04
25,2016,1,5,SarriÃ -Sant Gervasi,26,Sant Gervasi - Galvany,1187.57,13.33
26,2016,1,5,SarriÃ -Sant Gervasi,27,el Putxet i el FarrÃ³,827.82,13.1
27,2016,1,6,GrÃ cia,28,Vallcarca i els Penitents,741.42,12.18
28,2016,1,6,GrÃ cia,29,el Coll,590.53,10.68
29,2016,1,6,GrÃ cia,30,la Salut,684.47,10.87
30,2016,1,6,GrÃ cia,31,la Vila de GrÃ cia,764.02,12.71
31,2016,1,6,GrÃ cia,32,el Camp d'en Grassot i GrÃ cia Nova,802.69,11.85
32,2016,1,7,Horta-GuinardÃ³,33,el Baix GuinardÃ³,696.69,11.26
33,2016,1,7,Horta-GuinardÃ³,34,Can BarÃ³,595.92,11.51
34,2016,1,7,Horta-GuinardÃ³,35,el GuinardÃ³,646.76,10.84
35,2016,1,7,Horta-GuinardÃ³,36,la Font d'en Fargues,749.81,15.2
36,2016,1,7,Horta-GuinardÃ³,37,el Carmel,518.24,9.24
37,2016,1,7,Horta-GuinardÃ³,38,la Teixonera,513.53,9.02
38,2016,1,7,Horta-GuinardÃ³,39,Sant GenÃ­s dels Agudells,616.36,8.42
39,2016,1,7,Horta-GuinardÃ³,40,Montbau,614.79,9.21
40,2016,1,7,Horta-GuinardÃ³,41,la Vall d'Hebron,692.35,11.03
41,2016,1,7,Horta-GuinardÃ³,42,la Clota,,
42,2016,1,7,Horta-GuinardÃ³,43,Horta,601.35,9.84
43,2016,1,8,Nou Barris,44,Vilapicina i la Torre Llobeta,618.55,10.28
44,2016,1,8,Nou Barris,45,Porta,536.66,9.16
45,2016,1,8,Nou Barris,46,el TurÃ³ de la Peira,537.93,8.91
46,2016,1,8,Nou Barris,47,Can Peguera,,
47,2016,1,8,Nou Barris,48,la Guineueta,589.2,8.55
48,2016,1,8,Nou Barris,49,Canyelles,619.85,8.03
49,2016,1,8,Nou Barris,50,les Roquetes,455.65,8.39
50,2016,1,8,Nou Barris,51,Verdun,539.59,10.0
51,2016,1,8,Nou Barris,52,la Prosperitat,518.02,9.12
52,2016,1,8,Nou Barris,53,la Trinitat Nova,423.18,8.67
53,2016,1,8,Nou Barris,54,Torre BarÃ³,392.44,6.55
54,2016,1,8,Nou Barris,55,Ciutat Meridiana,344.26,6.23
55,2016,1,8,Nou Barris,56,Vallbona,418.0,7.14
56,2016,1,9,Sant Andreu,57,la Trinitat Vella,422.37,7.42
57,2016,1,9,Sant Andreu,58,BarÃ³ de Viver,142.34,3.18
58,2016,1,9,Sant Andreu,59,el Bon Pastor,472.39,8.18
59,2016,1,9,Sant Andreu,60,Sant Andreu,624.75,10.3
60,2016,1,9,Sant Andreu,61,la Sagrera,658.12,10.78
61,2016,1,9,Sant Andreu,62,el CongrÃ©s i els Indians,613.71,9.65
62,2016,1,9,Sant Andreu,63,Navas,665.34,10.28
63,2016,1,10,Sant MartÃ­,64,el Camp de l'Arpa del Clot,659.58,11.12
64,2016,1,10,Sant MartÃ­,65,el Clot,645.42,10.19
65,2016,1,10,Sant MartÃ­,66,el Parc i la Llacuna del Poblenou,799.63,12.14
66,2016,1,10,Sant MartÃ­,67,la Vila OlÃ­mpica del Poblenou,1136.0,15.78
67,2016,1,10,Sant MartÃ­,68,el Poblenou,719.12,11.93
68,2016,1,10,Sant MartÃ­,69,Diagonal Mar i el Front MarÃ­tim del Poblenou,1004.51,11.8
69,2016,1,10,Sant MartÃ­,70,el BesÃ²s i el Maresme,506.7,8.46
70,2016,1,10,Sant MartÃ­,71,ProvenÃ§als del Poblenou,758.81,10.56
71,2016,1,10,Sant MartÃ­,72,Sant MartÃ­ de ProvenÃ§als,688.49,9.37
72,2016,1,10,Sant MartÃ­,73,la Verneda i la Pau,597.89,9.19
73,2016,2,1,Ciutat Vella,1,el Raval,662.28,11.78
74,2016,2,1,Ciutat Vella,2,el Barri GÃ²tic,806.24,12.4
75,2016,2,1,Ciutat Vella,3,la Barceloneta,659.35,17.73
76,2016,2,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",773.62,14.09
77,2016,2,2,Eixample,5,el Fort Pienc,808.08,11.82
78,2016,2,2,Eixample,6,la Sagrada FamÃ­lia,739.86,11.8
79,2016,2,2,Eixample,7,la Dreta de l'Eixample,1120.4,12.63
80,2016,2,2,Eixample,8,l'Antiga Esquerra de l'Eixample,960.8,12.74
81,2016,2,2,Eixample,9,la Nova Esquerra de l'Eixample,842.53,12.53
82,2016,2,2,Eixample,10,Sant Antoni,793.64,11.61
83,2016,2,3,Sants-MontjuÃ¯c,11,el Poble Sec,651.21,11.88
84,2016,2,3,Sants-MontjuÃ¯c,12,la Marina del Prat Vermell,,
85,2016,2,3,Sants-MontjuÃ¯c,13,la Marina de Port,548.51,8.73
86,2016,2,3,Sants-MontjuÃ¯c,14,la Font de la Guatlla,751.69,12.3
87,2016,2,3,Sants-MontjuÃ¯c,15,Hostafrancs,673.24,12.13
88,2016,2,3,Sants-MontjuÃ¯c,16,la Bordeta,672.13,10.71
89,2016,2,3,Sants-MontjuÃ¯c,17,Sants - Badal,702.86,11.57
90,2016,2,3,Sants-MontjuÃ¯c,18,Sants,681.39,11.94
91,2016,2,4,Les Corts,19,les Corts,912.53,12.52
92,2016,2,4,Les Corts,20,la Maternitat i Sant Ramon,821.2,12.85
93,2016,2,4,Les Corts,21,Pedralbes,1660.43,14.23
94,2016,2,5,SarriÃ -Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",1117.72,17.52
95,2016,2,5,SarriÃ -Sant Gervasi,23,SarriÃ ,1197.62,17.29
96,2016,2,5,SarriÃ -Sant Gervasi,24,les Tres Torres,1560.7,16.4
97,2016,2,5,SarriÃ -Sant Gervasi,25,Sant Gervasi - la Bonanova,1096.73,14.33
98,2016,2,5,SarriÃ -Sant Gervasi,26,Sant Gervasi - Galvany,1189.1,13.8
99,2016,2,5,SarriÃ -Sant Gervasi,27,el Putxet i el FarrÃ³,891.63,14.58
100,2016,2,6,GrÃ cia,28,Vallcarca i els Penitents,755.85,12.14
101,2016,2,6,GrÃ cia,29,el Coll,592.76,11.38
102,2016,2,6,GrÃ cia,30,la Salut,772.96,12.9
103,2016,2,6,GrÃ cia,31,la Vila de GrÃ cia,773.66,13.22
104,2016,2,6,GrÃ cia,32,el Camp d'en Grassot i GrÃ cia Nova,780.36,12.29
105,2016,2,7,Horta-GuinardÃ³,33,el Baix GuinardÃ³,642.91,10.89
106,2016,2,7,Horta-GuinardÃ³,34,Can BarÃ³,632.0,11.1
107,2016,2,7,Horta-GuinardÃ³,35,el GuinardÃ³,634.75,10.53
108,2016,2,7,Horta-GuinardÃ³,36,la Font d'en Fargues,689.66,11.52
109,2016,2,7,Horta-GuinardÃ³,37,el Carmel,550.3,9.61
110,2016,2,7,Horta-GuinardÃ³,38,la Teixonera,544.56,9.93
111,2016,2,7,Horta-GuinardÃ³,39,Sant GenÃ­s dels Agudells,592.36,8.65
112,2016,2,7,Horta-GuinardÃ³,40,Montbau,635.14,9.72
113,2016,2,7,Horta-GuinardÃ³,41,la Vall d'Hebron,786.32,10.52
114,2016,2,7,Horta-GuinardÃ³,42,la Clota,,
115,2016,2,7,Horta-GuinardÃ³,43,Horta,620.05,11.15
